Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    CLASS

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statements -> statement statements
Rule 3     statements -> statement
Rule 4     statement -> simple_stmt
Rule 5     statement -> compound_stmt
Rule 6     simple_stmt -> expression_stmt
Rule 7     simple_stmt -> assign_stmt
Rule 8     simple_stmt -> increment_stmt
Rule 9     simple_stmt -> decrement_stmt
Rule 10    simple_stmt -> list_stmt
Rule 11    simple_stmt -> dictionary_stmt
Rule 12    simple_stmt -> function_call
Rule 13    compound_stmt -> if_stmt
Rule 14    compound_stmt -> while_stmt
Rule 15    compound_stmt -> for_stmt
Rule 16    compound_stmt -> function_decl
Rule 17    expression_stmt -> expression
Rule 18    assign_stmt -> ID ASSIGN expression SEMICOLON
Rule 19    increment_stmt -> expression PLUS PLUS SEMICOLON
Rule 20    decrement_stmt -> expression MINUS MINUS SEMICOLON
Rule 21    list_stmt -> ID ASSIGN LSBRACKET elements RSBRACKET SEMICOLON
Rule 22    elements -> element COMMA elements
Rule 23    elements -> element
Rule 24    elements -> <empty>
Rule 25    element -> expression
Rule 26    dictionary_stmt -> ID ASSIGN LCBRACKET dictionary_objects RCBRACKET SEMICOLON
Rule 27    dictionary_objects -> dictionary_object COMMA dictionary_objects
Rule 28    dictionary_objects -> dictionary_object
Rule 29    dictionary_objects -> <empty>
Rule 30    dictionary_object -> key COLON value
Rule 31    key -> STRING1
Rule 32    key -> STRING2
Rule 33    value -> expression
Rule 34    if_stmt -> IF expression DO statements elif_blocks END
Rule 35    elif_blocks -> elif_block elif_blocks
Rule 36    elif_blocks -> else_block
Rule 37    elif_blocks -> <empty>
Rule 38    elif_block -> ELIF expression DO statements
Rule 39    else_block -> ELSE statements
Rule 40    while_stmt -> WHILE expression DO statements END
Rule 41    for_stmt -> FOR EACH ID IN element DO statements END
Rule 42    function_decl -> FUN ID LPAREN elements RPAREN DO statements END
Rule 43    function_call -> ID LPAREN elements RPAREN SEMICOLON
Rule 44    expression -> unary_expr
Rule 45    expression -> binary_expr
Rule 46    unary_expr -> boolean_expr
Rule 47    unary_expr -> not_expr
Rule 48    unary_expr -> number_expr
Rule 49    unary_expr -> id_expr
Rule 50    unary_expr -> string_expr
Rule 51    unary_expr -> list_expr
Rule 52    unary_expr -> parse_text_expr
Rule 53    unary_expr -> group_expr
Rule 54    unary_expr -> uplus_expr
Rule 55    unary_expr -> uminus_expr
Rule 56    binary_expr -> arithmetic_expr
Rule 57    binary_expr -> conditional_expr
Rule 58    boolean_expr -> TRUE
Rule 59    boolean_expr -> FALSE
Rule 60    not_expr -> NOT expression
Rule 61    number_expr -> NUMBER
Rule 62    id_expr -> ID
Rule 63    string_expr -> STRING1
Rule 64    string_expr -> STRING2
Rule 65    list_expr -> LSBRACKET elements RSBRACKET
Rule 66    parse_text_expr -> SELECTOR LPAREN elements RPAREN
Rule 67    group_expr -> LPAREN expression RPAREN
Rule 68    uplus_expr -> PLUS expression
Rule 69    uminus_expr -> MINUS expression
Rule 70    arithmetic_expr -> expression PLUS expression
Rule 71    arithmetic_expr -> expression MINUS expression
Rule 72    arithmetic_expr -> expression MULTIPLY expression
